# AdminDashboardPro Database Schema Documentation

## Overview
This document outlines the database schema for the AdminDashboardPro application, including all tables, fields, relationships, and configuration details.

## Database Information
- **Database Name**: admin_dashboard_pro
- **Database Type**: PostgreSQL
- **Hosting**: Neon (PostgreSQL in the cloud)

## PostgreSQL Neon Configuration

### Connection Details
- **Host**: db.neon.tech
- **Port**: 5432
- **Database**: mindtrack_db
- **SSL Mode**: require

### Connection String Format
```
postgresql://mindtrack_db_owner:npg_jwLXnpTy2oH7@ep-square-frog-a2wgh9dc-pooler.eu-central-1.aws.neon.tech/mindtrack_db?sslmode=require
```

### Pooling Configuration
- **Pool Size**: 20
- **Idle Timeout**: 30000ms
- **Connection Timeout**: 5000ms

### Environment Variables
```
DATABASE_URL=postgresql://[user]:[password]@db.neon.tech:5432/admin_dashboard_pro?sslmode=require
PGHOST=db.neon.tech
PGDATABASE=mindtrack_db
PGUSER=postgres
PGPASSWORD=postgres
PGPORT=5432
```

## Table Schemas

### users
Stores user account information.

| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| id | SERIAL | PRIMARY KEY | Unique identifier |
| name | VARCHAR(255) | NOT NULL | User's full name |
| email | VARCHAR(255) | NOT NULL, UNIQUE | User's email address |
| password | VARCHAR(255) | NOT NULL | Hashed password |
| role | VARCHAR(50) | NOT NULL | User role (admin, user) |
| profile_image | VARCHAR(255) | | URL to profile image |
| last_login | TIMESTAMP | | Last login timestamp |
| created_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Creation timestamp |
| updated_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Update timestamp |

### questionnaires
Stores questionnaire information.

| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| id | SERIAL | PRIMARY KEY | Unique identifier |
| title | VARCHAR(255) | NOT NULL | Questionnaire title |
| description | TEXT | | Questionnaire description |
| type | VARCHAR(50) | NOT NULL, DEFAULT 'Standard' | Questionnaire type |
| category | VARCHAR(50) | | Questionnaire category |
| estimated_time | INTEGER | | Estimated completion time in minutes |
| is_active | BOOLEAN | NOT NULL, DEFAULT TRUE | Whether the questionnaire is active |
| is_adaptive | BOOLEAN | NOT NULL, DEFAULT FALSE | Whether the questionnaire uses adaptive logic |
| is_qr_enabled | BOOLEAN | NOT NULL, DEFAULT TRUE | Whether QR code access is enabled |
| is_template | BOOLEAN | NOT NULL, DEFAULT FALSE | Whether this is a template |
| is_public | BOOLEAN | NOT NULL, DEFAULT FALSE | Whether the questionnaire is publicly accessible |
| allow_anonymous | BOOLEAN | NOT NULL, DEFAULT TRUE | Whether anonymous responses are allowed |
| requires_auth | BOOLEAN | NOT NULL, DEFAULT FALSE | Whether authentication is required |
| max_responses | INTEGER | | Maximum number of responses allowed |
| expires_at | TIMESTAMP | | Expiration date |
| version | INTEGER | NOT NULL, DEFAULT 1 | Version number |
| parent_id | INTEGER | REFERENCES questionnaires(id) | ID of parent questionnaire (for versions) |
| tags | JSONB | | Tags for categorization |
| organization_id | INTEGER | REFERENCES organizations(id) | Organization that owns this questionnaire |
| created_by_id | INTEGER | NOT NULL, REFERENCES users(id) | User who created the questionnaire |
| created_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Creation timestamp |
| updated_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Update timestamp |

### questions
Stores questions for questionnaires.

| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| id | SERIAL | PRIMARY KEY | Unique identifier |
| questionnaire_id | INTEGER | NOT NULL, REFERENCES questionnaires(id) ON DELETE CASCADE | Associated questionnaire |
| text | TEXT | NOT NULL | Question text |
| type | VARCHAR(50) | NOT NULL | Question type (text, multiple_choice, rating, boolean) |
| required | BOOLEAN | NOT NULL, DEFAULT TRUE | Whether the question is required |
| order_num | INTEGER | NOT NULL | Order in the questionnaire |
| options | JSONB | | Options for multiple choice questions |
| conditional_logic | JSONB | | Logic for adaptive questions |
| created_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Creation timestamp |
| updated_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Update timestamp |

### responses
Stores responses to questionnaires.

| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| id | SERIAL | PRIMARY KEY | Unique identifier |
| questionnaire_id | INTEGER | NOT NULL, REFERENCES questionnaires(id) ON DELETE CASCADE | Associated questionnaire |
| user_id | INTEGER | REFERENCES users(id) | User who submitted the response (if authenticated) |
| patient_identifier | VARCHAR(255) | | Unique identifier for the patient/respondent |
| patient_name | VARCHAR(255) | | Name of the patient/respondent |
| patient_email | VARCHAR(255) | | Email of the patient/respondent |
| patient_age | INTEGER | | Age of the patient/respondent |
| patient_gender | VARCHAR(50) | | Gender of the patient/respondent |
| score | INTEGER | | Calculated score |
| risk_level | VARCHAR(50) | | Risk level assessment |
| flagged_for_review | BOOLEAN | NOT NULL, DEFAULT FALSE | Whether this response is flagged for review |
| completion_time | INTEGER | | Time taken to complete in seconds |
| completed_at | TIMESTAMP | | When the response was completed |
| organization_id | INTEGER | REFERENCES organizations(id) | Organization associated with this response |
| created_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Creation timestamp |
| updated_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Update timestamp |

### answers
Stores individual answers to questions.

| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| id | SERIAL | PRIMARY KEY | Unique identifier |
| response_id | INTEGER | NOT NULL, REFERENCES responses(id) ON DELETE CASCADE | Associated response |
| question_id | INTEGER | NOT NULL, REFERENCES questions(id) ON DELETE CASCADE | Associated question |
| value | TEXT | NOT NULL | Answer value |
| created_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Creation timestamp |
| updated_at | TIMESTAMP | NOT NULL, DEFAULT NOW() | Update timestamp |

### organizations
Stores organization information.

| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| id | SERIAL | PRIMARY KEY | Unique identifier |
| name | VARCHAR(255) | NOT NULL | Organization name |
| description | TEXT | | Organization description |
| type | VARCHAR(50) | | Organization type |
| contact_email | VARCHAR(255) | | Contact email |
| contact_phone | VARCHAR(50) | | Contact phone number |
| address | TEXT | | Physical address |
